,MONTPELLIER,SETE                                    ,AGDE,BEZIERS CABRIALS (ENTReE),BEZIERS OUEST,NARBONNE EST,NARBONNE SUD,SIGEAN,LEUCATE,PERPIGNAN NORD                          ,PERPIGNAN SUD,BOULOU (FERMe),LE PERTHUS-LE BOULOU,LEZIGNAN,CARCASSONNE EST,CARCASSONNE OUEST,BRAM,CASTELNAUDARY,VILLEFRANCHE DE LAURAGAIS,NAILLOUX,MAZERES,PAMIER,MONTGISCARD,TOULOUSE SUD-OUEST (ENTREE),TOULOUSE SUD-EST (SORTIE )
0,0.0,1.6,3.6,4.7,5.6,8.4,8.5,10.6,11.5,14.9,15.2,17.1,18.8,10.8,14.7,15.1,17.2,18.3,20.3,20.5,22.0,23.7,21.2,23.7,24.3
1,1.6,0.0,1.9,3.3,3.6,5.6,5.7,8.5,9.1,11.9,12.3,15.0,16.2,8.6,12.0,12.6,15.3,15.8,18.5,19.3,20.0,20.7,19.2,21.2,21.8
2,3.6,1.9,0.0,1.0,1.4,3.3,3.4,5.7,6.7,9.5,9.7,12.1,13.8,6.0,9.5,10.4,12.8,13.7,15.9,16.3,18.4,18.6,16.8,18.8,19.4
3,4.7,3.3,1.0,0.0,0.7,2.7,2.8,4.1,5.9,9.2,9.3,11.8,13.5,4.1,8.1,9.1,10.8,12.1,14.1,15.0,16.9,17.6,14.5,17.1,17.7
4,5.6,3.6,1.4,0.7,0.0,2.0,2.1,3.6,4.1,7.7,8.4,10.3,11.8,3.4,7.4,8.1,10.0,11.1,13.4,13.8,15.8,16.6,14.1,16.3,16.9
5,8.4,5.6,3.3,2.7,2.0,0.0,0.4,1.9,2.6,5.0,6.1,8.8,9.6,2.4,5.4,6.2,8.8,10.2,12.0,12.5,14.5,14.9,13.1,14.9,15.5
6,8.5,5.7,3.4,2.8,2.1,0.4,0,1.5,2.2,4.2,5.4,7.5,9.2,1.8,4.4,5.2,7.8,9.1,10.7,11.6,13.8,14.6,11.8,13.9,14.5
7,10.6,8.5,5.7,4.1,3.6,1.9,1.5,0.0,0.7,3.1,3.7,5.9,7.1,2.9,6.2,7.5,9.4,10.2,12.4,13.2,14.8,15.5,13.6,15.0,15.6
8,11.5,9.1,6.7,5.9,4.1,2.6,2.2,0.7,0.0,1.9,2.9,4.7,5.9,3.4,7.2,8.1,10.0,11.5,13.0,14.1,15.6,16.4,14.3,16.0,16.6
9,14.9,11.9,9.5,9.2,7.7,5.0,4.2,3.1,1.9,0.0,1.0,2.5,3.1,6.9,10.3,10.6,12.4,13.9,15.7,16.6,18.1,18.7,16.5,18.8,19.4
10,15.2,12.3,9.7,9.3,8.4,6.1,5.4,3.7,2.9,1.0,0.0,1.5,2.6,7.6,10.9,11.4,13.8,14.0,16.6,17.1,18.5,19.2,17.5,18.9,19.5
11,17.1,15.0,12.1,11.8,10.3,8.8,7.5,5.9,4.7,2.5,1.5,0.0,0.0,9.0,12.9,13.8,15.7,16.5,18.5,20.0,20.6,21.0,20.0,21.6,22.2
12,18.8,16.2,13.8,13.5,11.8,9.6,9.2,7.1,5.9,3.1,2.6,0.0,0.0,10.3,14.2,14.3,16.8,17.9,20.2,20.7,21.6,22.0,21.2,22.7,23.3
13,10.8,8.6,6.0,4.1,3.4,2.4,1.8,2.9,3.4,6.9,7.6,9.0,10.3,0.0,2.4,3.4,5.1,6.4,8.4,9.4,11.3,12.5,9.1,11.3,11.9
14,14.7,12.0,9.5,8.1,7.4,5.4,4.4,6.2,7.2,10.3,10.9,12.9,14.2,2.4,0.0,0.7,2.5,3.8,5.5,7.2,8.6,10.0,6.6,9.1,9.7
15,15.1,12.6,10.4,9.1,8.1,6.2,5.2,7.5,8.1,10.6,11.4,13.8,14.3,3.4,0.7,0.0,1.7,2.8,4.6,6.0,8.0,8.6,5.8,8.0,8.6
16,17.2,15.3,12.8,10.8,10.0,8.8,7.8,9.4,10.0,12.4,13.8,15.7,16.8,5.1,2.5,1.7,0.0,1.3,3.2,4.4,6.1,7.5,4.3,5.4,6.0
17,18.3,15.8,13.7,12.1,11.1,10.2,9.1,10.2,11.5,13.9,14.0,16.5,17.9,6.4,3.8,2.8,1.3,0.0,2.0,3.3,4.9,6.0,3.2,4.2,4.8
18,20.3,18.5,15.9,14.1,13.4,12.0,10.7,12.4,13.0,15.7,16.6,18.5,20.2,8.4,5.5,4.6,3.2,2.0,0.0,0.9,2.8,4.2,1.0,2.0,2.4
19,20.5,19.3,16.3,15.0,13.8,12.5,11.6,13.2,14.1,16.6,17.1,20.0,20.7,9.4,7.2,6.0,4.4,3.3,0.9,0.0,1.7,3.4,1.0,2.4,2.8
20,22.0,20.0,18.4,16.9,15.8,14.5,13.8,14.8,15.6,18.1,18.5,20.6,21.6,11.3,8.6,8.0,6.1,4.9,2.8,1.7,0.0,1.1,3.0,4.4,5.0
21,23.7,20.7,18.6,17.6,16.6,14.9,14.6,15.5,16.4,18.7,19.2,21.0,22.0,12.5,10.0,8.6,7.5,6.0,4.2,3.4,1.1,0.0,4.5,5.5,6.1
22,21.2,19.2,16.8,14.5,14.1,13.1,11.8,13.6,14.3,16.5,17.5,20.0,21.2,9.1,6.6,5.8,4.3,3.2,1.0,1.0,3.0,4.5,0.0,1.3,1.7
23,23.7,21.2,18.8,17.1,16.3,14.9,13.9,15.0,16.0,18.8,18.9,21.6,22.7,11.3,9.1,8.0,5.4,4.2,2.0,2.4,4.4,5.5,1.3,0.0,0.0
24,24.3,21.8,19.4,17.7,16.9,15.5,14.5,15.6,16.6,19.4,19.5,22.2,23.3,11.9,9.7,8.6,6.0,4.8,2.4,2.8,5.0,6.1,1.7,0.0,0.0
